year,bnf_code,bnf_name,atc_code,type,total_items,disc_status,data_quality
2025,0301040W0AAAAAA,Umeclidinium brom 65microg/Vilanterol 22microg/dose dry pdr,R03AL03,DPI,21010,Discontinued,Complete
2025,0302000N0BBAYBA,Flixotide 125micrograms/dose Evohaler,R03BA05,MDI,18205,Discontinued,Complete
2025,0302000N0AAAZAZ,Fluticasone propionate 500microg/Salmeterol 50microg/dose,R03AK06,DPI,14593,Discontinued,Complete
2025,0302000N0BBBABC,Flixotide 250micrograms/dose Evohaler,R03BA05,MDI,11723,Discontinued,Complete
2025,0302000N0AAASAS,Fluticasone propionate 100micrograms/dose dry powder inhaler,R03BA05,DPI,5906,Discontinued,Complete
2025,0302000C0BVAABF,Beclu 100micrograms/dose inhaler,R03BA01,MDI,2424,Discontinued,Complete
2025,0302000C0BVABBV,Beclu 200micrograms/dose inhaler,R03BA01,MDI,825,Discontinued,Complete
2025,0301011R0AAAAAA,Salbutamol 100micrograms/dose inhaler,R03AC02,MDI,246,Discontinued,Complete
2025,0302000N0BRABAY,Campona Airmaster 50microg/dose / 250microg/dose dry pdr inh,R03AK06,DPI,129,Discontinued,Complete
2025,0302000X0BBACAC,Atectura Breezhaler 125microg/260microg inhalation pdr caps,R03AK14,DPI,123,Discontinued,Complete
2025,0302000N0BRAAAX,Campona Airmaster 50microg/dose / 100microg/dose dry pdr inh,R03AK06,DPI,44,Discontinued,Complete
2025,0302000X0BBABAB,Atectura Breezhaler 125microg/127.5microg pdr caps,R03AK14,DPI,41,Discontinued,Complete
2025,0301011E0BBAAAA,Foradil 12microgram inhalation powder capsules with device,R03AC13,DPI,24,Discontinued,Complete
2025,0302000C0AAABAB,Beclometasone 100micrograms/dose inhaler,R03BA01,MDI,21,Discontinued,Complete
2025,0301011U0BBACAC,Serevent 25micrograms/dose inhaler,R03AC12,MDI,14,Discontinued,Complete
2025,0302000X0BBAAAA,Atectura Breezhaler 125microg/62.5microg inhalation pdr caps,R03AK14,DPI,13,Discontinued,Complete
2025,0302000K0BKAAAM,GoResp Digihaler 160microg/dose / 4.5microg/dose dry pdr inh,R03AK07,DPI,11,Discontinued,Complete
2025,0301011U0BEAAAH,Neovent 25micrograms/dose inhaler CFC free (Kent Pharm),R03AC12,MDI,10,Discontinued,Complete
2025,0303010Q0AAANAN,Sodium cromoglicate 5mg/dose inhaler CFC free,R03BC01,MDI,4,Discontinued,Complete
2025,0302000K0BKABAU,GoResp Digihaler 320microg/dose / 9microg/dose dry pdr inh,R03AK07,DPI,4,Discontinued,Complete
2025,0302000C0AAARAR,Beclometasone 200micrograms/dose inhaler,R03BA01,MDI,3,Discontinued,Complete
2025,0302000C0AAAAAA,Beclometasone 50micrograms/dose inhaler,R03BA01,MDI,3,Discontinued,Complete
2025,0302000C0BFABAB,Beclazone 100 inhaler,R03BA01,MDI,2,Discontinued,Complete
2025,0302000N0BDADBP,Flutiform K-haler 125microg/dose / 5microg/dose BA inhaler,R03AK11,MDI,2,Discontinued,Complete
2025,0303010Q0BBALAN,Intal 5mg/dose inhaler CFC free,R03BC01,MDI,2,Discontinued,Complete
2025,0302000C0AAACAC,Beclometasone 250micrograms/dose inhaler,R03BA01,MDI,1,Discontinued,Complete
2025,0302000C0BCAIAA,Becotide 50 inhaler,R03BA01,MDI,1,Discontinued,Complete
2025,0301020I0BBAAAA,Atrovent 20micrograms/dose inhaler,R03BB01,MDI,1,Discontinued,Complete
